Date,Open,High,Low,Close,Adj Close,Volume
2016-09-27,1284.699951,1288.000000,1274.900024,1279.000000,951.857544,128967
2016-09-28,1279.000000,1289.900024,1279.000000,1284.099976,955.652832,81499
2016-09-29,1284.099976,1289.900024,1278.000000,1287.599976,958.257813,65392
2016-09-30,1287.599976,1290.000000,1266.000000,1274.000000,948.136353,128428
2016-10-03,1274.000000,1293.000000,1274.000000,1292.199951,961.681152,102767
2016-10-04,1295.000000,1310.000000,1286.000000,1309.599976,974.630493,297957
2016-10-05,1309.599976,1319.000000,1283.300049,1300.199951,967.634827,408924
2016-10-06,1300.199951,1300.099976,1250.000000,1296.400024,964.806885,143807
2016-10-07,1296.400024,1309.500000,1295.500000,1299.000000,966.741821,269596
2016-10-11,1299.000000,1309.000000,1295.000000,1304.900024,971.132874,213489
2016-10-12,1304.900024,1315.000000,1300.099976,1315.000000,978.649414,162930
2016-10-13,1315.000000,1339.000000,1314.000000,1333.300049,992.268677,295995
2016-10-14,1333.300049,1350.000000,1330.000000,1345.699951,1001.497009,379993
2016-10-17,1345.699951,1389.900024,1345.000000,1383.800049,1029.851807,399850
2016-10-18,1383.800049,1390.000000,1375.000000,1381.800049,1028.363403,231401
2016-10-19,1382.000000,1390.000000,1364.000000,1386.599976,1031.935547,298012
2016-10-20,1382.000000,1405.000000,1376.099976,1380.699951,1027.544678,366265
2016-10-21,1380.699951,1390.000000,1350.000000,1359.900024,1012.064941,226024
2016-10-24,1359.900024,1385.000000,1365.000000,1371.500000,1020.697815,473844
2016-10-25,1371.500000,1399.000000,1363.099976,1384.000000,1030.000610,423965
2016-10-26,1384.000000,1384.000000,1344.699951,1348.300049,1003.432068,220830
2016-10-27,1350.000000,1369.000000,1338.000000,1355.000000,1008.418213,132417
2016-10-28,1355.000000,1355.000000,1339.000000,1350.000000,1004.697144,364226
2016-11-02,1350.000000,1360.000000,1340.000000,1346.099976,1001.794678,102134
2016-11-03,1346.099976,1353.900024,1339.900024,1340.099976,997.329224,103789
2016-11-04,1340.099976,1340.000000,1325.000000,1329.000000,989.068420,102664
2016-11-07,1329.000000,1379.800049,1325.000000,1363.300049,1014.595337,208211
2016-11-08,1363.300049,1385.000000,1355.000000,1377.500000,1025.163330,225050
2016-11-09,1377.500000,1365.000000,1331.000000,1360.900024,1012.809143,288869
2016-11-10,1360.900024,1378.900024,1330.000000,1350.300049,1004.920532,122714
2016-11-11,1350.300049,1350.000000,1325.000000,1347.400024,1002.762146,185525
2016-11-14,1347.400024,1350.000000,1290.000000,1290.099976,960.118286,336258
2016-11-15,1290.099976,1310.000000,1262.000000,1271.199951,946.052368,429694
2016-11-16,1275.000000,1290.000000,1265.000000,1268.099976,943.745544,561117
2016-11-17,1268.099976,1282.000000,1256.000000,1267.500000,943.298889,223451
2016-11-18,1267.500000,1272.900024,1257.000000,1264.699951,941.214966,155009
2016-11-21,1264.699951,1290.000000,1259.500000,1273.099976,947.466492,83724
2016-11-22,1273.099976,1300.000000,1273.099976,1279.599976,952.303955,285812
2016-11-23,1279.599976,1280.099976,1260.000000,1265.599976,941.884949,1142118
2016-11-24,1265.599976,1299.000000,1265.000000,1275.000000,948.880432,115209
2016-11-25,1275.000000,1299.000000,1274.599976,1298.000000,965.997620,321474
2016-11-28,1298.000000,1318.000000,1297.000000,1298.800049,966.593201,119748
2016-11-29,1298.800049,1320.000000,1300.000000,1300.199951,967.634827,67200
2016-11-30,1300.199951,1310.000000,1280.000000,1302.000000,968.974365,273861
2016-12-01,1302.000000,1300.000000,1265.000000,1267.800049,943.522339,96395
2016-12-02,1267.800049,1275.000000,1267.000000,1270.000000,945.159546,44107
2016-12-05,1270.000000,1280.000000,1271.199951,1274.699951,948.657227,46705
2016-12-06,1274.699951,1279.900024,1269.000000,1269.199951,944.564209,89800
2016-12-07,1269.199951,1268.000000,1251.000000,1259.199951,937.121826,130611
2016-12-09,1259.199951,1261.000000,1241.000000,1253.000000,932.507813,267354
2016-12-12,1253.000000,1269.900024,1230.099976,1239.699951,922.609497,191482
2016-12-13,1239.699951,1239.000000,1200.000000,1222.300049,909.660217,686486
2016-12-14,1222.300049,1232.000000,1201.000000,1203.900024,895.966492,259950
2016-12-15,1203.900024,1221.000000,1210.000000,1219.400024,907.502014,824896
2016-12-16,1219.400024,1229.500000,1215.300049,1228.500000,914.274353,168546
2016-12-19,1228.500000,1228.500000,1206.199951,1213.800049,903.334534,177320
2016-12-20,1213.800049,1213.800049,1210.000000,1211.099976,901.324829,150435
2016-12-21,1211.099976,1211.099976,1185.000000,1188.099976,884.207825,619610
2016-12-22,1188.099976,1190.000000,1160.000000,1168.599976,869.695435,1916003
2016-12-23,1168.599976,1179.000000,1165.000000,1166.099976,867.835083,17912
2016-12-26,1166.099976,1164.199951,1140.000000,1148.900024,855.034424,198024
2016-12-27,1148.900024,1145.000000,1116.000000,1135.000000,844.689758,930092
2016-12-28,1135.000000,1174.000000,1145.000000,1173.800049,873.565613,329537
2016-12-29,1173.800049,1194.500000,1170.000000,1180.300049,878.403076,549270
2016-12-30,1180.300049,1195.000000,1177.000000,1189.199951,885.026428,31267
2017-01-03,1200.000000,1200.000000,1190.099976,1198.000000,891.575806,254202
2017-01-04,1198.000000,1210.000000,1160.000000,1173.599976,873.416565,84155
2017-01-05,1173.599976,1175.000000,1160.199951,1170.900024,871.407349,70952
2017-01-06,1170.900024,1180.000000,1170.000000,1177.199951,876.095825,182491
2017-01-09,1177.199951,1170.000000,1151.000000,1157.900024,861.732422,344641
2017-01-10,1149.000000,1168.000000,1149.000000,1158.300049,862.030151,216596
2017-01-11,1158.300049,1180.000000,1160.000000,1177.400024,876.244751,300179
2017-01-12,1177.400024,1197.000000,1162.000000,1166.000000,867.760559,401570
2017-01-13,1166.000000,1178.800049,1165.000000,1168.300049,869.472351,449798
2017-01-16,1180.000000,1174.000000,1169.000000,1169.000000,869.993347,124439
2017-01-17,1169.000000,1170.000000,1160.000000,1168.300049,869.472351,67614
2017-01-18,1184.900024,1179.599976,1165.000000,1168.199951,869.397949,94136
2017-01-19,1168.199951,1170.000000,1151.099976,1153.599976,858.532349,350433
2017-01-20,1150.000000,1158.000000,1149.900024,1150.000000,855.853027,1594887
2017-01-23,1150.000000,1157.000000,1141.099976,1144.000000,851.387695,126699
2017-01-24,1150.000000,1150.000000,1080.000000,1094.500000,814.548889,764900
2017-01-25,1094.500000,1109.000000,1080.000000,1107.599976,824.298035,570324
2017-01-26,1105.000000,1112.000000,1100.000000,1106.500000,823.479492,1075390
2017-01-27,1109.900024,1113.800049,1100.000000,1100.000000,818.642090,440172
2017-01-30,1100.000000,1095.000000,1067.000000,1070.900024,796.985352,166583
2017-01-31,1070.900024,1070.900024,1053.000000,1054.800049,785.003418,677798
2017-02-01,1050.099976,1075.000000,1050.099976,1059.500000,788.501160,263840
2017-02-02,1059.500000,1060.000000,1052.199951,1053.199951,783.812622,248334
2017-02-03,1047.199951,1085.000000,1047.199951,1081.500000,804.874023,346702
2017-02-06,1085.000000,1085.000000,1067.000000,1073.099976,798.622437,170112
2017-02-07,1070.000000,1083.300049,1056.199951,1073.400024,798.845703,202350
2017-02-08,1070.000000,1079.800049,1068.500000,1076.900024,801.450684,105997
2017-02-09,1076.900024,1084.000000,1070.000000,1072.000000,797.803894,193158
2017-02-10,1072.000000,1086.000000,1072.000000,1079.900024,803.683167,93298
2017-02-13,1080.000000,1090.000000,1075.000000,1080.900024,804.427551,384772
2017-02-14,1085.000000,1095.000000,1075.000000,1079.000000,803.013367,207883
2017-02-15,1093.900024,1094.000000,1074.500000,1090.900024,811.869690,181621
2017-02-16,1091.000000,1091.000000,1075.500000,1081.800049,805.097290,105328
2017-02-17,1082.000000,1082.000000,1076.199951,1076.900024,801.450684,65963
2017-02-20,1078.000000,1078.000000,1060.000000,1070.099976,796.389954,691170
2017-02-21,1065.099976,1070.000000,1055.000000,1057.300049,786.863953,1283344
2017-02-22,1060.000000,1060.000000,1051.199951,1054.099976,784.482361,736490
2017-02-23,1054.000000,1068.000000,1054.000000,1062.599976,790.808289,1142973
2017-02-24,1065.000000,1065.000000,1060.000000,1062.199951,790.510437,337106
2017-02-27,1060.000000,1062.000000,1055.000000,1060.000000,788.873352,52606
2017-02-28,1063.000000,1065.000000,1055.000000,1059.500000,788.501160,224705
2017-03-01,1060.000000,1060.000000,1045.000000,1055.599976,785.598572,272383
2017-03-02,1055.000000,1075.000000,1055.000000,1070.400024,796.613159,185455
2017-03-03,1066.000000,1113.900024,1066.000000,1108.599976,825.042358,532465
2017-03-06,1106.900024,1135.000000,1106.900024,1126.199951,838.140625,531814
2017-03-07,1127.000000,1127.000000,1110.000000,1110.300049,826.307495,176216
2017-03-08,1110.000000,1117.000000,1080.000000,1085.099976,807.553101,3166324
2017-03-09,1100.000000,1115.000000,1098.000000,1114.300049,829.284363,136925
2017-03-10,1117.000000,1120.000000,1100.000000,1100.000000,818.642090,375158
2017-03-13,1125.000000,1125.000000,1105.199951,1124.900024,837.173096,134081
2017-03-14,1106.099976,1124.000000,1110.000000,1113.400024,828.614685,133261
2017-03-15,1115.000000,1134.699951,1111.000000,1129.000000,840.224487,137498
2017-03-16,1129.199951,1160.000000,1129.400024,1150.400024,856.150757,773551
2017-03-17,1159.000000,1174.000000,1158.900024,1166.099976,867.835083,555120
2017-03-20,1166.199951,1184.000000,1167.000000,1170.599976,871.184021,344589
2017-03-21,1167.000000,1167.099976,1145.000000,1147.699951,854.141357,328245
2017-03-22,1147.699951,1149.900024,1136.199951,1140.000000,848.410950,199340
2017-03-23,1145.500000,1174.000000,1145.500000,1167.099976,868.579163,194231
2017-03-24,1180.000000,1180.000000,1160.000000,1160.000000,863.295288,155090
2017-03-27,1160.000000,1178.000000,1160.000000,1176.900024,875.872559,860391
2017-03-28,1178.000000,1179.000000,1172.000000,1177.699951,876.468140,1019409
2017-03-29,1178.900024,1185.000000,1148.800049,1169.599976,870.439697,1762076
2017-03-30,1160.000000,1170.000000,1150.000000,1166.500000,868.132690,3181158
2017-03-31,1154.900024,1160.099976,1135.000000,1138.099976,846.996826,1557842
2017-04-03,1140.099976,1154.000000,1140.000000,1144.599976,851.834167,379758
2017-04-04,1144.900024,1144.900024,1131.000000,1140.000000,848.410950,1103219
2017-04-05,1140.000000,1169.900024,1140.000000,1169.000000,869.993347,7136023
2017-04-06,1174.800049,1174.800049,1144.300049,1161.000000,864.039429,1063202
2017-04-07,1164.000000,1164.000000,1150.000000,1151.400024,856.895020,374473
2017-04-10,1151.000000,1174.800049,1150.000000,1172.699951,872.746826,282796
2017-04-11,1173.000000,1173.000000,1151.099976,1160.099976,863.369690,235351
2017-04-12,1162.000000,1160.000000,1140.000000,1149.099976,855.183289,486654
2017-04-13,1149.000000,1151.000000,1145.000000,1149.000000,855.108887,102682
2017-04-17,1149.000000,1149.000000,1138.599976,1140.699951,848.931763,397507
2017-04-18,1140.000000,1142.599976,1130.000000,1140.900024,849.080627,507702
2017-04-19,1140.900024,1140.900024,1140.900024,1140.900024,849.080627,0
2017-04-20,1140.900024,1150.000000,1135.199951,1135.300049,844.913208,116440
2017-04-21,1135.300049,1145.000000,1135.199951,1136.300049,845.657166,355101
2017-04-24,1140.000000,1149.900024,1140.000000,1144.900024,852.057495,488198
2017-04-25,1145.000000,1149.000000,1132.500000,1148.900024,855.034424,3439707
2017-04-26,1144.900024,1145.000000,1128.000000,1133.599976,845.123352,664709
2017-04-27,1133.000000,1133.099976,1125.000000,1129.900024,842.364929,260024
2017-04-28,1129.900024,1138.000000,1128.000000,1137.900024,848.329102,770728
2017-05-02,1144.000000,1165.199951,1140.599976,1152.699951,859.362610,1786730
2017-05-03,1150.000000,1160.000000,1147.400024,1159.599976,864.506897,1410211
2017-05-04,1159.500000,1170.000000,1144.400024,1164.500000,868.159790,2862548
2017-05-05,1160.000000,1164.000000,1160.000000,1161.000000,865.550415,181967
2017-05-08,1164.000000,1179.300049,1164.000000,1172.099976,873.825623,1682614
2017-05-09,1175.000000,1175.000000,1165.000000,1166.199951,869.427246,3717213
2017-05-10,1170.000000,1175.000000,1155.000000,1163.400024,867.339722,1175853
2017-05-11,1163.000000,1168.000000,1154.000000,1167.199951,870.172791,246778
2017-05-12,1165.000000,1167.000000,1159.000000,1166.699951,869.800110,360120
2017-05-15,1165.000000,1180.000000,1165.000000,1175.199951,876.136902,540550
2017-05-16,1175.199951,1179.900024,1165.000000,1169.199951,871.663757,611876
2017-05-17,1170.000000,1170.000000,1155.000000,1159.800049,864.656006,724832
2017-05-18,1140.000000,1140.000000,1100.599976,1112.000000,829.019897,1968556
2017-05-19,1114.000000,1140.000000,1114.000000,1126.900024,840.128235,814918
2017-05-22,1125.000000,1135.000000,1114.000000,1118.000000,833.493103,1096604
2017-05-23,1113.000000,1124.900024,1113.000000,1123.699951,837.742493,2136343
2017-05-24,1124.000000,1149.699951,1115.000000,1125.199951,838.860779,480144
2017-05-25,1124.000000,1130.000000,1115.000000,1118.699951,834.015015,516095
2017-05-29,1159.500000,1159.500000,1112.199951,1124.199951,838.115234,155650
2017-05-30,1124.199951,1125.000000,1113.099976,1120.000000,834.984131,385186
2017-05-31,1119.400024,1130.000000,1110.000000,1112.500000,829.392639,495614
2017-06-01,1120.000000,1120.000000,1110.000000,1110.199951,827.677979,113764
2017-06-02,1110.699951,1127.900024,1110.000000,1118.900024,834.164063,2265617
2017-06-05,1115.000000,1122.900024,1114.500000,1120.099976,835.058655,228851
2017-06-06,1120.000000,1120.000000,1111.000000,1115.500000,831.629272,834949
2017-06-07,1116.000000,1115.000000,1105.099976,1108.599976,826.485291,651858
2017-06-08,1108.599976,1109.800049,1085.000000,1092.400024,814.407776,465060
2017-06-09,1092.400024,1110.000000,1085.000000,1090.599976,813.065735,346388
2017-06-12,1090.000000,1110.099976,1080.000000,1086.000000,809.636353,106297
2017-06-13,1086.000000,1100.000000,1080.000000,1090.900024,813.289368,222758
2017-06-14,1089.000000,1111.000000,1070.000000,1090.400024,812.916687,1037828
2017-06-15,1090.099976,1090.099976,1066.000000,1066.300049,794.949707,272991
2017-06-16,1065.000000,1095.000000,1065.000000,1081.199951,806.057861,1260279
2017-06-19,1082.000000,1098.000000,1080.099976,1085.300049,809.114502,249049
2017-06-20,1085.300049,1090.000000,1082.000000,1085.300049,809.114502,2460827
2017-06-21,1081.099976,1099.000000,1080.000000,1095.000000,816.346191,1485712
2017-06-22,1095.000000,1095.000000,1084.800049,1089.000000,811.872925,910207
2017-06-23,1100.000000,1110.000000,1098.000000,1098.900024,819.253601,4251840
2017-06-27,1100.000000,1119.000000,1066.500000,1087.599976,810.829163,457004
2017-06-28,1087.199951,1100.000000,1080.099976,1082.699951,807.176147,147191
2017-06-29,1080.000000,1085.000000,1070.000000,1072.599976,799.646484,154348
2017-06-30,1095.000000,1100.000000,1080.000000,1088.400024,811.425781,1010523
2017-07-03,1089.300049,1095.000000,1088.699951,1091.099976,813.438538,631599
2017-07-04,1135.900024,1135.900024,1090.000000,1092.900024,814.780579,187218
2017-07-05,1100.000000,1111.000000,1088.000000,1097.300049,818.060852,33836522
2017-07-06,1098.000000,1100.000000,1080.000000,1079.800049,805.014099,1262857
2017-07-07,1079.800049,1091.000000,1070.000000,1086.400024,809.934814,11091815
2017-07-10,1087.099976,1105.000000,1080.099976,1100.599976,820.521057,1180991
2017-07-11,1099.000000,1119.400024,1099.000000,1108.000000,826.037903,2322194
2017-07-12,1115.000000,1159.900024,1115.000000,1152.900024,859.511841,3810737
2017-07-13,1160.000000,1176.000000,1150.000000,1150.000000,857.349792,1190130
2017-07-14,1145.000000,1159.000000,1140.000000,1144.900024,853.547546,2366525
2017-07-17,1145.000000,1187.000000,1145.000000,1160.000000,864.804932,1748212
2017-07-18,1132.000000,1160.000000,1132.000000,1157.500000,862.941223,558265
2017-07-19,1155.000000,1177.599976,1155.000000,1172.300049,873.975037,1181260
2017-07-20,1180.000000,1180.000000,1140.000000,1156.000000,861.822937,740712
2017-07-21,1160.000000,1160.099976,1132.000000,1140.400024,850.192871,164546
2017-07-24,1145.000000,1160.000000,1129.900024,1148.900024,856.529724,1855151
2017-07-25,1150.000000,1180.300049,1150.000000,1180.000000,879.715515,2144173
2017-07-26,1190.000000,1220.000000,1179.900024,1213.199951,904.466797,1843830
2017-07-27,1210.000000,1239.000000,1205.199951,1211.000000,902.826599,1096388
2017-07-28,1211.000000,1239.599976,1211.000000,1239.000000,923.701355,668957
2017-07-31,1239.000000,1241.000000,1220.000000,1229.099976,916.320557,768153
2017-08-01,1215.500000,1227.699951,1215.000000,1222.500000,911.400024,528564
2017-08-02,1222.500000,1235.000000,1215.500000,1225.000000,913.264038,1085744
2017-08-03,1225.000000,1225.000000,1205.000000,1212.400024,903.870361,900945
2017-08-04,1224.000000,1245.099976,1219.900024,1235.500000,921.091919,976514
2017-08-07,1233.000000,1237.500000,1215.000000,1230.000000,916.991577,3584971
2017-08-08,1201.000000,1225.000000,1201.000000,1224.199951,912.667419,2737709
2017-08-09,1224.900024,1224.900024,1201.000000,1209.900024,902.006470,360602
2017-08-10,1209.000000,1215.000000,1179.199951,1181.800049,881.057495,1412026
2017-08-11,1182.000000,1194.000000,1165.000000,1177.099976,877.553467,682618
2017-08-14,1177.500000,1200.000000,1177.599976,1194.099976,890.227356,2720784
2017-08-16,1215.000000,1220.000000,1195.000000,1205.800049,898.950073,305570
2017-08-17,1200.000000,1210.000000,1190.000000,1194.099976,890.227356,341755
2017-08-18,1194.300049,1219.300049,1177.000000,1204.000000,897.607971,678943
2017-08-21,1205.000000,1215.000000,1203.000000,1203.000000,896.862427,59479
2017-08-22,1205.000000,1205.000000,1180.000000,1193.000000,889.407288,254747
2017-08-23,1210.000000,1210.000000,1190.000000,1195.400024,891.196594,498649
2017-08-24,1195.400024,1195.400024,1161.400024,1175.300049,876.211609,1157892
2017-08-25,1175.000000,1200.000000,1175.000000,1179.900024,879.640930,678291
2017-08-28,1179.900024,1194.300049,1160.199951,1166.500000,869.650940,1320854
2017-08-29,1179.000000,1179.000000,1165.000000,1172.400024,874.049377,546489
2017-08-30,1168.000000,1175.099976,1163.800049,1170.300049,872.483887,641368
2017-08-31,1170.300049,1173.800049,1150.199951,1162.000000,871.285095,525207
2017-09-01,1162.000000,1175.000000,1155.000000,1167.400024,875.333984,152295
2017-09-04,1166.000000,1170.000000,1155.099976,1160.199951,869.935364,291987
2017-09-05,1160.000000,1168.000000,1160.000000,1168.000000,875.783752,460864
2017-09-06,1170.000000,1179.099976,1161.400024,1169.900024,877.208618,757488
2017-09-07,1169.000000,1214.900024,1160.000000,1189.000000,891.529907,325906
2017-09-08,1189.599976,1189.599976,1170.000000,1188.000000,890.780090,480791
2017-09-11,1180.000000,1210.000000,1180.000000,1209.400024,906.826172,487960
2017-09-12,1209.000000,1250.000000,1203.000000,1244.900024,933.444824,2062325
2017-09-13,1243.000000,1243.000000,1229.000000,1230.000000,922.272522,403109
2017-09-14,1230.000000,1250.000000,1228.900024,1250.000000,937.268860,830976
2017-09-15,1250.000000,1279.000000,1240.300049,1272.099976,953.839722,1113078
2017-09-20,1273.000000,1290.000000,1272.099976,1290.000000,967.261353,1247861
2017-09-21,1290.000000,1290.000000,1260.000000,1275.000000,956.014099,140882
2017-09-22,1270.000000,1270.000000,1268.000000,1269.800049,952.115295,1951874
2017-09-25,1268.900024,1269.000000,1241.300049,1255.300049,941.242737,167068
2017-09-26,1254.900024,1260.000000,1235.000000,1235.000000,926.021423,347398
2017-09-27,1235.199951,1238.699951,1230.000000,1237.099976,927.596008,111080
2017-09-28,1230.000000,1231.199951,1230.000000,1231.199951,923.172180,83713
2017-09-29,1231.800049,1265.000000,1230.000000,1244.900024,933.444824,813816
2017-10-02,1249.199951,1280.000000,1249.199951,1265.000000,948.516052,626792
2017-10-03,1265.199951,1278.000000,1250.000000,1250.199951,937.418762,295078
2017-10-04,1253.300049,1270.000000,1250.000000,1269.900024,952.190186,790999
2017-10-05,1265.000000,1265.000000,1260.000000,1262.300049,946.491638,536156
2017-10-06,1274.000000,1300.000000,1260.000000,1289.500000,966.886414,636389
2017-10-10,1289.599976,1309.000000,1290.000000,1308.400024,981.058105,1131340
2017-10-11,1300.000000,1309.800049,1280.000000,1288.500000,966.136719,708217
2017-10-12,1280.000000,1290.099976,1269.000000,1280.000000,959.763306,700563
2017-10-13,1280.000000,1295.000000,1270.000000,1295.000000,971.010376,688428
2017-10-16,1300.000000,1300.199951,1292.000000,1298.800049,973.859802,1004725
2017-10-17,1296.000000,1300.000000,1270.000000,1278.900024,958.938477,1017083
2017-10-18,1276.000000,1280.000000,1269.800049,1270.000000,952.264954,319777
2017-10-19,1270.000000,1274.900024,1251.099976,1258.099976,943.342163,598085
2017-10-20,1270.000000,1265.000000,1250.000000,1256.699951,942.292542,1250906
2017-10-23,1256.800049,1256.000000,1235.000000,1241.400024,930.820251,2147729
2017-10-24,1239.900024,1254.800049,1225.199951,1241.400024,930.820251,2771455
2017-10-25,1270.000000,1264.900024,1231.000000,1243.199951,932.170044,1522530
2017-10-26,1275.000000,1275.000000,1240.000000,1250.099976,937.343689,838201
2017-10-30,1250.000000,1264.900024,1242.199951,1248.199951,935.919006,1228310
2017-10-31,1248.199951,1260.000000,1236.000000,1239.699951,929.545532,980981
2017-11-02,1239.699951,1241.599976,1190.000000,1211.000000,908.025879,2018134
2017-11-03,1211.000000,1228.000000,1210.000000,1215.000000,911.025208,1449684
2017-11-06,1222.000000,1244.900024,1222.000000,1238.800049,928.870911,592504
2017-11-07,1250.000000,1260.000000,1225.000000,1226.300049,919.498108,831479
2017-11-08,1264.900024,1264.900024,1215.000000,1218.699951,913.799561,175915
2017-11-09,1218.000000,1218.099976,1200.199951,1206.000000,904.276855,491681
2017-11-10,1200.000000,1200.599976,1198.000000,1200.500000,900.152954,100826
2017-11-13,1200.000000,1200.000000,1160.000000,1172.800049,879.383057,335121
2017-11-14,1185.000000,1200.000000,1165.000000,1167.199951,875.184021,194323
2017-11-15,1170.000000,1174.699951,1140.000000,1160.300049,870.010376,364457
2017-11-16,1160.300049,1200.000000,1160.099976,1187.699951,890.555237,1265390
2017-11-17,1200.000000,1218.900024,1188.000000,1201.599976,900.977600,327435
2017-11-20,1145.000000,1199.800049,1105.000000,1119.099976,839.117920,1655331
2017-11-21,1150.000000,1150.000000,1101.000000,1129.500000,846.915955,891933
2017-11-22,1135.000000,1140.000000,1110.000000,1119.099976,839.117920,438795
2017-11-23,1110.000000,1110.000000,1086.000000,1095.500000,821.422363,188798
2017-11-24,1095.500000,1100.599976,1085.000000,1100.000000,824.796387,255420
2017-11-27,1100.000000,1100.000000,1071.000000,1080.900024,810.475037,428879
2017-11-28,1080.900024,1098.900024,1080.599976,1089.800049,817.148438,177389
2017-11-29,1089.500000,1089.500000,1060.000000,1060.199951,794.953796,582330
2017-11-30,1085.000000,1120.000000,1050.000000,1112.199951,833.944275,600701
2017-12-01,1090.000000,1100.000000,1085.000000,1090.500000,817.673340,494571
2017-12-04,1098.000000,1098.000000,1080.000000,1081.900024,811.224976,2739588
2017-12-05,1078.000000,1079.000000,1058.000000,1059.800049,794.653870,262113
2017-12-06,1060.000000,1062.000000,1019.299988,1025.900024,769.235229,948744
2017-12-07,1025.900024,1030.000000,1011.900024,1030.000000,772.309509,872662
2017-12-11,1030.000000,1075.000000,1030.000000,1063.099976,797.128296,1133627
2017-12-12,1063.099976,1079.000000,1059.000000,1070.000000,802.302124,789505
2017-12-13,1070.000000,1095.000000,1070.000000,1088.800049,816.398499,569494
2017-12-14,1090.000000,1120.000000,1061.000000,1074.500000,805.676208,290874
2017-12-15,1073.000000,1100.000000,1070.099976,1084.300049,813.024353,1148025
2017-12-18,1150.000000,1230.000000,1150.000000,1184.599976,888.230835,6015351
2017-12-19,1200.000000,1260.000000,1200.000000,1212.599976,909.225708,962518
2017-12-20,1212.599976,1230.000000,1185.000000,1194.300049,895.504028,436995
2017-12-21,1200.000000,1200.000000,1165.000000,1166.900024,874.959167,630067
2017-12-22,1167.000000,1199.000000,1166.900024,1193.900024,895.204102,87684
2017-12-26,1193.000000,1220.000000,1190.000000,1198.000000,898.278259,435630
2017-12-27,1195.000000,1210.000000,1195.000000,1200.000000,899.778015,354745
2017-12-28,1200.000000,1228.000000,1200.000000,1222.400024,916.573853,921989
2017-12-29,1228.000000,1230.000000,1200.000000,1224.000000,917.773499,5381144
2018-01-02,1224.000000,1259.000000,1220.000000,1258.300049,943.492188,5503906
2018-01-03,1260.099976,1289.900024,1260.000000,1279.300049,959.238403,15572881
2018-01-04,1280.000000,1290.099976,1280.000000,1285.500000,963.887146,3861278
2018-01-05,1285.500000,1298.000000,1275.000000,1289.599976,966.961426,332100
2018-01-08,1298.900024,1298.900024,1270.000000,1277.000000,957.513794,1539050
2018-01-09,1276.900024,1276.900024,1257.000000,1260.800049,945.366699,684341
2018-01-10,1230.000000,1258.000000,1230.000000,1236.500000,927.146240,755202
2018-01-11,1236.000000,1237.000000,1218.000000,1224.500000,918.148560,5000873
2018-01-12,1224.500000,1239.900024,1221.000000,1222.699951,916.798767,1654416
2018-01-15,1235.000000,1237.000000,1215.000000,1216.099976,911.849976,3759588
2018-01-17,1210.000000,1235.000000,1201.000000,1226.000000,919.273254,2632429
2018-01-18,1226.000000,1254.000000,1226.000000,1248.599976,936.218994,681642
2018-01-19,1248.599976,1255.000000,1222.099976,1252.199951,938.918335,4465375
2018-01-22,1252.000000,1252.000000,1230.099976,1244.699951,933.294678,1547612
2018-01-23,1245.000000,1245.400024,1220.500000,1223.300049,917.248779,605596
2018-01-24,1223.300049,1265.500000,1223.300049,1264.900024,948.440857,1613541
2018-01-25,1264.900024,1289.000000,1264.900024,1278.800049,958.863586,1312189
2018-01-26,1278.000000,1279.000000,1255.000000,1277.300049,957.738708,252136
2018-01-29,1251.000000,1289.000000,1251.000000,1285.400024,963.812134,486036
2018-01-30,1280.000000,1280.000000,1257.000000,1259.300049,944.242004,536151
2018-01-31,1280.000000,1280.000000,1250.000000,1250.900024,937.943665,1194412
2018-02-01,1260.000000,1271.000000,1260.000000,1262.099976,946.341431,1416535
2018-02-02,1262.099976,1269.000000,1232.000000,1257.500000,942.892273,737442
2018-02-05,1240.099976,1250.000000,1240.099976,1249.599976,936.968811,2767154
2018-02-06,1231.099976,1231.099976,1220.000000,1229.400024,921.822510,1870987
2018-02-07,1231.000000,1266.800049,1220.000000,1256.300049,941.992676,1262693
2018-02-08,1259.000000,1258.099976,1230.000000,1237.500000,927.896057,856503
2018-02-09,1240.000000,1250.000000,1220.000000,1242.800049,931.870117,1621145
2018-02-12,1243.000000,1243.000000,1222.000000,1224.199951,917.923462,422389
2018-02-13,1225.000000,1225.000000,1210.000000,1211.300049,908.250916,2502637
2018-02-14,1215.000000,1215.000000,1192.000000,1199.800049,899.627991,1536065
2018-02-15,1200.000000,1215.000000,1195.000000,1198.500000,898.653137,1925721
2018-02-16,1205.000000,1205.000000,1176.000000,1186.699951,889.805359,463225
2018-02-19,1190.000000,1234.000000,1190.000000,1218.599976,913.724670,930651
2018-02-20,1211.400024,1211.400024,1195.199951,1196.900024,897.453613,3453300
2018-02-21,1210.000000,1210.000000,1194.900024,1202.199951,901.427612,610621
2018-02-22,1210.000000,1214.000000,1200.000000,1205.000000,903.526978,11562637
2018-02-23,1210.000000,1215.000000,1205.000000,1211.599976,908.475891,372134
2018-02-26,1219.000000,1224.000000,1210.000000,1217.699951,913.049805,155627
2018-02-27,1220.000000,1220.000000,1210.099976,1214.900024,910.950256,415484
2018-02-28,1215.000000,1215.099976,1200.000000,1202.300049,901.502686,652983
2018-03-01,1200.000000,1200.500000,1170.000000,1184.199951,887.930908,1512722
2018-03-02,1170.000000,1180.000000,1152.000000,1173.199951,879.682983,399410
